user_id,incoming,ground_truth,generated_reply
U12,Ok amor feliz tarde,Okey nena igual amor te amo y flz trd hablamos en la tarde tkm?.,"Mami Hola mi amor., Como estas mi chiquita, Maaaaammmmmiiiiiii, Teeeee qqqqquuuuiiiiieeeerrrrooooo.   mucho mi Bioleta hermosa., Te amo mi coraz–n., Hola mami, Hola amor feliz tarde tkm mi [NAME, 4]."
U12,"Alli te paso el Domingo Eeeeeee, Hey manito q vas hacer  maÂ–ana, [NUMBER, 12]","Eyyy que es la tarjeta tigo o claro., Dime es que no se q es, Eyyy manito mandame en un mensaje se me olvido el nÂœmero grande., Plis, [NAME, 6].","Hahahahahahaha, Eyyy manito q vas a hacer mañana? ¿Vas a ir conmigo al cine? ¿Vas a llevar tu amigo? ¿O vas a dejar todo y venir conmigo a la casa? ¡Hahahahahahaha, ¡espero que sea algo emocionante, mami!"
U12,Ok esta bien,Okey cuidate flz trd.. manito. ..,"Mami Hola mi amor., Como estas mi chiquita, Maaaaammmmmiiiiiii, Teeeee qqqqquuuuiiiiieeeerrrrooooo.   mucho mi Bioleta hermosa., Te amo mi coraz–n., Hola mami, Hola amor feliz tarde tkm mi [NAME, 4]., Hola mami, Hola mi amor, Hola mi pesiiiiooooossssaaaa te amo mami te quiero mucho mi [NAME, 4]."
U12,Ok,"Hola mi amor como estas mami., Que ases mi chiquita hermosa.",¿Qué pasÃ§?
U12,"aquÂ’ en la [PLACE, 2]","Jajajajaja, Okey",Aki en la casa por que broo
U12,"El numero [NUMBER, 12] ha intentado comunicarse contigo, pero su saldo es insuficiente. Te sugerimos que le llames de vuelta o le envies una recarga a su Tigo, El numero [NUMBER, 12] ha intentado comunicarse contigo, pero su saldo es insuficiente. Te sugerimos que le llames de vuelta o le envies una recarga a su Tigo","Oooo nnoooo sobrinita flz nxe ahÂ’ me lo cuidas a tu ti si se siente mal o enferma no quiero que pasa algo malo ok bay bay flz nxe...., Y se cuidan mxo eeee bay","Que PASÃ§ mi chiquita por que ya no me contestaste linda bueno feliz noche mi amor te amo mucho mi [NAME, 4].....:'(:'(, Hola mami feliz tarde mi amor te amo mucho mi [NAME, 4] te quiero tanto nn. Cuidate mi amor."
U12,Ya estas en la casa,No sigo aki todavÂ’a.,"Ya llegaste, Hola amor, Eyyy no te tardaste mucho, ¿Qué hora es en la casa?"
U12,Ya me estoy preocupando,Nooo que PASÃ§ neta todo bien manito,"Ay caramba, ¿qué pasó? ¿Por qué estás preocupada, mi amor? ¿Qué te pasa, mami?"
U12,eeeee mal muy mal,"Mmm y eso por que mal que PASÃ§, Que cel estas utilizado claro o tigo por que mas mensaje llega.","Haaaaiii chiquita, Como estas mi amor, Te amo mucho mi corazón, ¿Por qué estas tan triste, mi amor?"
U12,"Ya tomaste cafe, Oye ahi en la gaveta agÂ’Ârrate para la comida, Digo llÂŽvate 20 comprate comida come, Digo llÂŽvate 20 comprate comida come, El tÂ’o esta en la casa",Okey si el tÂ’o si estas en la casa,"Ahi en la gaveta agÃ­rrate para la comida, Digo llÃvate 20 comprate comida come, Digo llÃvate 20 comprate comida come, El tÃo esta en la casa, Aki en la casa por que broo, Eyyy no quiere el tÃo dice que no, Ps si no no no no dice, Siii ooo, Y que hora llegas o no sabes todavÃa, Es que quiero saber si puedes ir conmigo con el tÃo JosÃŽ...."
U12,"El numero [NUMBER, 12] ha intentado comunicarse contigo, pero su saldo es insuficiente. Te sugerimos que le llames de vuelta o le envies una recarga a su Tigo","Hola nena, Hola chiquita, Mmm solo querÂ’a avisarte q fui yo el q te mande la recarga sale te quiero linda., Mm ok mami me avisas si terminaste de hablar con tu hermano ok preciosa te quiero mucho., Okey linda feliz noche ahÂ’ te cuidas mucho nena., Bay Bay preciosa tkm?, Hola linda perdon x no contestar es que estoy en la iglesia siii tkm?., Hola mi chiquita como como estas mi amor, Hola mi amor q ases mi vida., Hola mi amor q ases mi vida...","Que PASÃ§ mi chiquita por que ya no me contestaste linda bueno feliz noche mi amor te amo mucho mi [NAME, 4].....:'(:'(, Hola mami feliz tarde mi amor te amo mucho mi [NAME, 4] te quiero tanto nn. Cuidate mi amor."
U12,Q hora vas a venir,"Como asi, No entiendo","Pronto pronto, Eyyy no sé todavía, Es que mi tío no sabe si puede venir, Te cuento luego, Mami, Te quiero."
U12,"Esta bien, Y la tÂ’a esta oh no",Siii ella esta en la casa,"Eyyy no quiere el tÂ’o dice que no, Ps si no no no no dice."
U12,feliz noche mi fer q dios lebendiga en tu vida en tu trabajo mmmmm,Mmmm gracias igual DIOSITO LINDO ME LOS BENDIGA FELIZ NOCHE. ...:-):-),"Que pasÃ§ mi amor q dios te bendiga tambiÃ±n en tu vida en tu trabajo mmmmm, Te amo mucho mi [NAME, 6].......:'(:'(, Hola mami feliz noche mi amor te amo mucho mi [NAME, 6] te quiero tanto nn. Cuidate mi amor., Mami Hola mi amor., Como estas mi chiquita, Maaaaammmmmiiiiiii, Teeeee qqqqquuuuiiiiieeeerrrrooooo.   mucho mi Bioleta hermosa., Te amo mi corazÃ—, Hola m"
U12,Oye q vas a comer ya bamos a pedir algo de comer,Donde,"Ey, si no, yo no como, pero si quieres, puedo ir contigo, ¿q te gustaria ir al Resto?"
U12,"Aki en la [NAME, 5] hawy","Ha Okey broo?, Eeeyyyyy manito donde estas","Aki en la [NAME, 5] hawy, Eyyy q hora vas a llegar, Dice la tâ€¡."
U14,Lol no kiero pichar,Yo se,Haha no me either
U14,Class bored,Ah Bueno ?,Mira que pasa
U14,"Hoy?, Up to yu, claro para chill, Cuz im on my perido","La otra semana, El sabado, Entonces","Haha, wassup? Me too, just chillin'"
U14,Bonita cancion,Es muy buena,Me gusta!
U14,Nada t ustd,Trabajando,"Haha, ¿qué pasó?"
U14,"? im on my period thou, No kiero pichar eh","Jajajaja, Toda la semana tiene periodo",Hahaha??
U14,"Ya [NAME, 5] apurate",?Prueba[WEB]/dl/,Hahaha no sé qué pasó
U14,Bueno,Bueno y que hace,Ok
U14,Bueno,Bueno,Bueno
U14,Omg ???,??,Wooo?
U14,Huh,Haha,¿Qué?
U14,Donde Esta Ud,"En la [NUMBER, 2]",En la casa
U14,Bueno de una,Bueno pues,"Ya, ¿qué pasó?"
U15,Biien y tu ?,"Bien aki en el [PLACE, 5] bored [EMO, 2][EMO, 105]","Mm ok[EMO, 2][EMO, 10]"
U15,"I'm so tired [EMO, 2]","I wana help you baby [EMO, 2]","I feel u[EMO, 1][EMO, 107]"
U15,"You don't like me, You say that all the time tf","[EMO, 17][EMO, 17][EMO, 17]","I'm not the one who started this [EMO, 13][EMO, 120][EMO, 150][EMO, 39][EMO, 71]"
U15,"[EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19]","[EMO, 8]love u too","Lol what[EMO, 2][EMO, 15]"
U15,"Because I left school early today and my mom said she was by my school idk why and my sister said She is lying, [IMAGE]",Where u were,"Idk wat to do[EMO, 1][EMO, 14][EMO, 45]"
U15,"[EMO, 19]","Sorry princess [EMO, 15][EMO, 15]","Whts up[EMO, 14][EMO, 120]"
U15,"[EMO, 8][EMO, 120], Look where [EMO, 8][EMO, 120]","By mc Donald's [EMO, 90][EMO, 105][EMO, 30]Es la unica idea que tengo , ??","Lol ok[EMO, 2][EMO, 120][EMO, 71]"
U15,"Okay If yu are this week. Dont meet me in the f[NAME, 3]t, Dont be around the park or","Why [EMO, 2][EMO, 2]","I got it[EMO, 2][EMO, 150][EMO, 71]"
U15,Como amaneciste??,"Bien y tu Amor [EMO, 94][EMO, 8][EMO, 109]","Bien, gracias[EMO, 39][EMO, 120][EMO, 71]"
U15,Tienes novia,"Cual Novia dime chismosa__, ?","Nah[EMO, 2][EMO, 118][EMO, 15]"
U15,"bye,  [EMO, 97]","[EMO, 29][EMO, 29][EMO, 29]eres mala","Ok[EMO, 15]"
U15,"Ni stoi en mi casa, No ***, [EMO, 30][EMO, 30]","Ok [EMO, 17]","Haha, okay [EMO, 1][EMO, 120][EMO, 150][EMO, 105]"
U15,"I can't wait to see you. [EMO, 8]","Same baby[EMO, 71][EMO, 113][EMO, 123]I want to stay with u forever my love","Cant w8 2 c u 2 [EMO, 8][EMO, 150][EMO, 71]"
U15,Hahahaha,"[IMAGE], Mira ese aparato amigo mio [EMO, 3][EMO, 3][EMO, 3][EMO, 83][EMO, 109][EMO, 109][EMO, 109]","Lololol[EMO, 1][EMO, 107][EMO, 110]"
U15,"Yo te quiero mÂs. [EMO, 2][EMO, 8]","Como Estas hoy mi Amor ??[EMO, 2][EMO, 2][EMO, 39][EMO, 39][EMO, 128]","Me too[EMO, 2][EMO, 123][EMO, 120]"
U15,"Ok, Which one, Nvm, No",Let me see wait,"Idk[EMO, 15][EMO, 71]"
U15,Whyyyyy?,Idk cuz people say differents colors,"I don't know, I'm still trying to figure it out[EMO, 105][EMO, 119]"
U15,"Lmaoooo [EMO, 3][EMO, 3][EMO, 3][EMO, 3] i listened to it [EMO, 3]","That's not funny toilet [EMO, 19][EMO, 19][EMO, 19], Talk to u later I'm in my job","Haha good[EMO, 2][EMO, 105]"
U15,IDCCCCCC,"Kill
Me [EMO, 17]","Lol[EMO, 150][EMO, 39][EMO, 71]"
U15,I should be saying that to you,"Hey[EMO, 15]","Ok[EMO, 15]"
U15,"[EMO, 15][EMO, 15][EMO, 15][EMO, 15], [NAME, 5]","Y ahora k ases baby[EMO, 29]","Haha ok[EMO, 15][EMO, 15][EMO, 15][EMO, 15][EMO, 5]"
U15,"[EMO, 19][EMO, 19]","[EMO, 8][EMO, 8][EMO, 8][EMO, 8]","Wht's up[EMO, 1][EMO, 15]"
U15,"[EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3], Yo no te dije k era pa ese, K ivaaaa, Yo tengo mi dentista, [EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3]","ÂTe voy a violar poreso [EMO, 19]","Wtf, baby[EMO, 2][EMO, 3][EMO, 109][EMO, 39][EMO, 71]"
U15,Global? I'm so confused haha,"Is like U.S histony[EMO, 126][EMO, 4]","I know rite? [EMO, 12][EMO, 101][EMO, 103][EMO, 131]"
U15,I have to tell yu sumtin,TEll me,"Wut is it[EMO, 2][EMO, 12][EMO, 103]"
U15,Lmao i told him no cuz he wont add me on fb,Why el no lo ase,"Haha same[EMO, 120][EMO, 15]"
U15,"Cosinando [EMO, 4]Ây tu","[NAME, 4] [EMO, 2][EMO, 150][EMO, 120], K ases","Nttn[EMO, 2][EMO, 101]"
U15,Pero fue que te quedaste dormido,"Si mi make, Mi Amor ??","I was sleeping[EMO, 123][EMO, 101][EMO, 2]"
U15,"Cual, [IMAGE]","Ah yo diJe dike Wyd baby, [EMO, 29]","Nada[EMO, 1][EMO, 125][EMO, 50][EMO, 108]"
U15,"Ola, K hace",Nada  y tu,"Hola[EMO, 106][EMO, 123][EMO, 71][EMO, 120]"
U15,"afternoon, baby tu me Kiere ?, aye DIOS baby tu Siempre, TF,  [EMO, 19][EMO, 19]","[EMO, 117][EMO, 117]","Mmmm, afternoon baby, Kiere? [EMO, 2][EMO, 120][EMO, 71][EMO, 150][EMO, 39][EMO, 71][EMO, 120]"
U15,cause it keeps beating fast and then I cnt breath sometimes,"Que mal[EMO, 53][EMO, 53], Tienes que ir al doctor","Im scared [EMO, 4][EMO, 101][EMO, 102][EMO, 107]"
U15,"Un dia de esto, Quien se hace novio tu yo esta jodidaa, Novia***",Que ?,"Me siento asustada[EMO, 106][EMO, 120][EMO, 150]"
U15,K,"Wow u got the pic now ?[EMO, 15][EMO, 15][EMO, 15], That was long time","K[EMO, 1]"
U15,"Ok, [EMO, 5]","[EMO, 8]","Cute[EMO, 13]"
U15,no,"[EMO, 37][EMO, 37]sii","Ok[EMO, 15]"
U15,"Good morning. [EMO, 8][EMO, 8][EMO, 8]","How are u baby [EMO, 15][EMO, 15]","Good morning[EMO, 2][EMO, 71][EMO, 120][EMO, 150]"
U15,"What [EMO, 19], Si tu no quieres saber de mi me lo dices y ya, Ooh ok [EMO, 19][EMO, 19]",Te llego el mensaje ?,"I don't wanna talk to u, u always late [EMO, 150][EMO, 120][EMO, 77][EMO, 123][EMO, 105][EMO, 2]"
U15,En k sta,En Na y tu,"I'm busy rn[EMO, 123][EMO, 150]"
U15,"Working [EMO, 2][EMO, 2][EMO, 2] Wyd?","Watching TV here in the Barber shop [EMO, 8]","Gaming[EMO, 2][EMO, 105]"
U15,oh well QUIEN la Mandan a Estar de estupida,"No fui yo baby[EMO, 17]","También yo[EMO, 5][EMO, 123][EMO, 120][EMO, 150]"
U15,"Y voz?, Dandole Una pela a un tipo","Aki donde tu futuro Suegr0, Y Porke le das una pela a Un hombre :O","I'm good, just chillin[EMO, 24][EMO, 130][EMO, 121][EMO, 120][EMO, 1][EMO, 123][EMO, 78][EMO, 116][EMO, 110][EMO, 112][EMO, 113][EMO, 114][EMO, 115][EMO, 117][EMO, 118][EMO, 119][EMO, 121][EMO, 122][EMO, 124][EMO, 125]["
U15,I'm going to be home alone tonight,"Intentara ir pero no puedo lo sabes [EMO, 30]","I'll b there[EMO, 105][EMO, 120][EMO, 15]"
U15,"El vierne voi star sola en la casa, No tengo clase y mi madrata no va a star  aki","[EMO, 30][EMO, 30][EMO, 30][EMO, 30][EMO, 30][EMO, 30]","Mi mama va a estar aki, pero no puedo ir a clase con ella[EMO, 107][EMO, 122][EMO, 15][EMO, 101][EMO, 123][EMO, 150]"
U15,"[EMO, 2] I wanna go home , Guess what I just did? [EMO, 4]Â","What baby[EMO, 2][EMO, 2]","Went shopping[EMO, 2][EMO, 100][EMO, 12][EMO, 105]"
U15,"Lad[NAME, 3]","Pero Es pa los 2 que me la robare[EMO, 2][EMO, 8][EMO, 150][EMO, 150]","Hw r u[EMO, 15][EMO, 101]"
U15,lol awe and I jus got my phone charged,"Okay baby[EMO, 29][EMO, 29]","Yaaas[EMO, 142][EMO, 41][EMO, 100]"
U15,"Biieen gracias, Y que bueno que estÂŽs bien","Yes[EMO, 8]y[EMO, 8]me[EMO, 8]alegrO","Gracias amor[EMO, 2][EMO, 71][EMO, 120][EMO, 150]"
U15,Pa cojer pa donde??,"Pa la school mia [EMO, 15][EMO, 71]","I'm here, I'm good[EMO, 120][EMO, 105][EMO, 72][EMO, 119]"
U15,I was busy TF,"Okay but no sabia nada yo[EMO, 29][EMO, 29]","My bad[EMO, 15][EMO, 105]"
U15,Sii,Olaaaaaa,"Haha[EMO, 150]"
U15,"Ok Â–ame, No sabia, Wyd, ???","[EMO, 15][EMO, 15]Acostao , & tU","Ima chillin[EMO, 23][EMO, 120][EMO, 99]"
U15,QuÂŽ bien,"Yes, [IMAGE]Me la kiero robar[EMO, 17][EMO, 17]","Ok[EMO, 15]"
U15,No c dime tu,"Tu eres k sabe Cuando no ba a be nadie alla [EMO, 29][EMO, 30][EMO, 83]","I'm busy[EMO, 2][EMO, 150]"
U15,"Cm amaneciste, ???, K usted hace, Perdio, ???","Trabajando y tu aMor [EMO, 120][EMO, 15][EMO, 8]","Haha, estás muy early[EMO, 120][EMO, 39][EMO, 123]"
U15,"Lmaoo no its not [EMO, 3]","[IMAGE]Team[EMO, 109][EMO, 109]cute people [EMO, 3][EMO, 3]","Gurl, I know right? [EMO, 10][EMO, 34][EMO, 91]"
U15,"No nada, [EMO, 30][EMO, 30][EMO, 30][EMO, 30], Una pregunta ??","Dime Amor [EMO, 2], [EMO, 19][EMO, 19][EMO, 19]","I know, right? [EMO, 15][EMO, 150][EMO, 39][EMO, 71]"
U15,That's fun.,"Yes Wyd baby[EMO, 8][EMO, 150]","Lol[EMO, 120]"
U15,Como eh tu ig?,ultra-sofoke,"Estoy bien, gracias[EMO, 4][EMO, 120][EMO, 150]"
U15,"[NUMBER, 5]","Pues no entro la llamada Amor :(, Te hubiera llamando, Llamado","Lol[EMO, 2][EMO, 121][EMO, 76]"
U15,Bienn y tu?,"Bn que haCes mOii[EMO, 8]","I'm good[EMO, 5][EMO, 105]"
U15,"Idk ive been walking a lot, N i did a handstand on a wall after gym so my leg hurts too","[EMO, 2][EMO, 2][EMO, 2][EMO, 2]pobre mujer","Lol I feel u, I've been busy too, gym sounds fun tho[EMO, 3][EMO, 105][EMO, 2]"
U15,"I'm sorry. [EMO, 17][EMO, 2] I missed you too","You read the message baby?[EMO, 88][EMO, 53]","Aw, me too[EMO, 124][EMO, 105][EMO, 121]"
U15,"Working [EMO, 2]","Awww [EMO, 42], And I'm horny[EMO, 2][EMO, 2][EMO, 2]","Gud 2[EMO, 1][EMO, 120][EMO, 120]"
U15,"[EMO, 2][EMO, 71][EMO, 116]Â","Yes [EMO, 8][EMO, 8][EMO, 8]I'm about to go now [EMO, 8], To [NAME, 7] espera para conocerte [EMO, 8][EMO, 71][EMO, 83][EMO, 2]","Gm[EMO, 71][EMO, 120][EMO, 150]"
U15,"Don't be mad, Mi amor bello","Ok baby I'm not mad
:/","I'm not mad[EMO, 4][EMO, 102]"
U15,Wyd,"En ella trabajoÂy tu, En el","Wut r u doin[EMO, 120][EMO, 150][EMO, 71][EMO, 39]"
U15,Noo puedo hablar baby ahora,"Me acuerdo Si, ??","Llamaré cuando pueda[EMO, 2][EMO, 71][EMO, 120]"
U15,"Your lips though [EMO, 2][EMO, 2][EMO, 2][EMO, 2]","Are yours[EMO, 39][EMO, 8][EMO, 7]Â","Wife, you got me[EMO, 123][EMO, 71][EMO, 120][EMO, 150]"
U15,Holaa,Wyd,"Hola[EMO, 2][EMO, 120][EMO, 105]"
U15,"I need to ask my mom baby cause she's w cancer so I can't be leaving her sola, BABEEEE, babyyy","[IMAGE], [EMO, 83][EMO, 120][EMO, 2][EMO, 90][EMO, 91][EMO, 84][EMO, 77][EMO, 83]","Awwwwww[EMO, 100][EMO, 10][EMO, 121][EMO, 123][EMO, 150]"
U15,"M alegrooo, K ste bn, Perdiooooo, [EMO, 15][EMO, 15][EMO, 15][EMO, 15][EMO, 15], K hace, ?????, K haceeee, ????","Aki en Na [EMO, 25]","Haha, me alegra too[EMO, 15][EMO, 15][EMO, 15][EMO, 15][EMO, 15], ¿qué haces?[EMO, 2][EMO, 106][EMO, 150]"
U15,"Playing cod. [EMO, 17] Wyd? [EMO, 8]","Bed[EMO, 8][EMO, 83][EMO, 150]baby","Gaming hard[EMO, 106][EMO, 15][EMO, 2][EMO, 120][EMO, 150]"
U15,[IMAGE],"[EMO, 19][EMO, 19][EMO, 19], U saw the pic ?","Lol[EMO, 119]"
U15,I'm ugly,"Ok[EMO, 17]","Nah[EMO, 121]"
U15,":( dijiste que me lla[NAME, 5]s y no me despegue Del TelÂŽfono esperando, En plena Luna De miel desapareces :(","Vieja, ([EMO, 141])",":(( wtf, I said I'm busy[EMO, 106]"
U15,Lmaoo annoying,"[EMO, 120][EMO, 8]","Gtfo[EMO, 120][EMO, 1][EMO, 99]"
U15,No te amo,fuck you,"Te amo tambien[EMO, 2][EMO, 105]"
U15,"Ya llegate, A tu casa, ??","Ase AÂ–O [EMO, 39][EMO, 39]","Hola, me voy, pronto[EMO, 120][EMO, 39][EMO, 77]"
U15,"yesssss, I was be otp wtf","With who[EMO, 17][EMO, 17]","Lol ok[EMO, 15][EMO, 105]"
U15,"In the morning you can, wydddd","Here in my bed, Without clothes [EMO, 15][EMO, 120][EMO, 83][EMO, 150]","I'm waiting for you[EMO, 105][EMO, 119][EMO, 106][EMO, 77]"
U15,"Lol nvm [EMO, 2], Ok [NAME, 5]","Kill me [EMO, 2][EMO, 2][EMO, 2]","Lol ok[EMO, 2][EMO, 2][EMO, 2][EMO, 2]"
U15,"this time I have a reason [EMO, 19]",What reason baby?,"I know[EMO, 106]"
U15,"No te avia respondido por k staba en el trabajo, Pero ya sali","maÂ–ana es miercoles, Vas a faltar a la school ?","Ok[EMO, 15]"
U15,"Omw to the gym with my mom, Ight watever bye","Sorry memi I'm walking to the  job[EMO, 17][EMO, 17][EMO, 17][EMO, 17][EMO, 17]","Lol okay, have fun[EMO, 34]"
U15,"Yo stoi muerta del cansancio, Dame un masaje","[EMO, 3][EMO, 3][EMO, 3], Voy pa tu casa ahora","Gracias, amor[EMO, 1][EMO, 123][EMO, 150]"
U15,"Aki en el salon, Y tu en k sta, ???",A baÂ–arme voy,"I'm here, chillin [EMO, 150][EMO, 100][EMO, 117]"
U15,"So we were fighting and sayin we were gonna stop talking to eachother and them he said that "" You're mine !! your not going no where""",You eres de el !???,"Hmph[EMO, 15]"
U15,"ohhhhh okay [EMO, 121][EMO, 83]. But baby my head hurts ,   WHY YOU NOT RESPONDING TF [EMO, 42][EMO, 19] ,  vete pa YA [EMO, 19], night, DUB","[EMO, 17][EMO, 17][EMO, 17][EMO, 17], Me llegan los mensajes late [EMO, 30][EMO, 30]I don't have a lot service [EMO, 17], Here","idk why u gettin upset [EMO, 115][EMO, 118][EMO, 43][EMO, 131][EMO, 120]"
U15,Wym no sou yo quete lo pido?,I mean dile I didnt say don't talk to him cuz me,"I said I'm sorry[EMO, 106]"
U15,"Y tu ami  Que Hacemos [EMO, 2][EMO, 30][EMO, 94]","En que Parte de [PLACE, 9] vives [EMO, 15], ??","Nada[EMO, 1][EMO, 1][EMO, 1]"
U15,"Ok, Ok talk to you later, Whatever [NAME, 5]., [IMAGE]","[EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2], sorry, Ahora llegue","Lol[EMO, 5]"
U15,"Bye [EMO, 8], [IMAGE]","Bonita ella[EMO, 71][EMO, 15][EMO, 150][EMO, 2][EMO, 120]esa mami[EMO, 15][EMO, 92][EMO, 4][EMO, 92][EMO, 4], [EMO, 19], Sorry, I can't talk right now.","Ciao[EMO, 2][EMO, 102]"
U15,Ohh,"Yes, ÂTe voy a meter 3 cocotako[EMO, 39][EMO, 39][EMO, 34][EMO, 34]","Hehe[EMO, 1][EMO, 104]"
U15,Dime,"Tu me
Dijiste a mi k
Tu abuelo noÂpara en la
Casa cuando Ya outside Se esta poniendo caliente , Entonces cuando puedo ir palla [EMO, 83][EMO, 120][EMO, 150]","Nothin[EMO, 2][EMO, 90]"
U15,"idek [EMO, 2]","Te kiere mi vida [EMO, 150][EMO, 17][EMO, 120]","Huh? [EMO, 3][EMO, 120]"
U15,Creo que va a llover asta el miercoles,No solo el lunes ba a llover,"¿De verdad? [EMO, 105][EMO, 21]"
U15,"Que tu haces mi vida, ??","Working Amor [EMO, 2][EMO, 2]y tu , Fregando ?[EMO, 2][EMO, 94]","Nada, solo estoy aquí[EMO, 39][EMO, 1][EMO, 120][EMO, 72]"
U15,Bien Mi amor :* gracias a dios,Me alegrO :),"Amor mío[EMO, 123][EMO, 109][EMO, 147][EMO, 106]"
U15,Es LA vdd,No es sierto baby,"Haha[EMO, 15][EMO, 105]"
U15,"aquÂ’ terminando de limpiar, Y tu??","Aki k me estoy preparendo para ir al trabajo[EMO, 109][EMO, 15][EMO, 150]","Me too[EMO, 15]"
U15,Ok,Llegaste al gym,"Ok[EMO, 15]"
U15,"Hahhahaha, [EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3], Dik k fue por eso, [EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3], Pero ok te creo","Si[EMO, 19]","Hahahaha[EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO, 3][EMO,"
U15,Ok,"[EMO, 128]","I'm back[EMO, 15]"
U15,Klk,Wyd,"K[EMO, 3][EMO, 100]"
U15,"I'm about to go to work. [EMO, 2]","Me too baby I left my house [EMO, 39][EMO, 2][EMO, 2][EMO, 2]","Gud luck, babe[EMO, 3][EMO, 1][EMO, 50]"
U15,"I feel horny, Idk why, Nigga","Diablo [EMO, 33][EMO, 33][EMO, 33][EMO, 33]","I feel you[EMO, 10][EMO, 95]"
U15,"Mixed [EMO, 17][EMO, 116]Â","You are cuz u are Rican and Dominican [EMO, 8]","I'm good[EMO, 105][EMO, 20][EMO, 71]"
