user_id,incoming,ground_truth,generated_reply
U15,"R [EMO, 77]Â G [EMO, 128], I love you,  [EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 77][EMO, 128]Â","[IMAGE],  [EMO, 3][EMO, 83]","Ima feel the same [EMO, 2][EMO, 71][EMO, 120][EMO, 150][EMO, 39][EMO, 71][EMO, 77][EMO, 128]"
U15,"Why, Wtf, Is w[NAME, 3]g w you","Nada babh [EMO, 29], Baby","I'm still thinking about that[EMO, 15][EMO, 121]"
U15,Ehh,Good Wbu,"Meh[EMO, 1][EMO, 121]"
U15,"ven con lo cuentos ahora [EMO, 42][EMO, 109].","No voy a decir nada cuz I don't wana fight [EMO, 17][EMO, 17]","I don't care[EMO, 115][EMO, 13]."
U15,[IMAGE],Oh ahora Si and you want me to change but when I ask uÂpara cambiar you don't want  cambiar solo kieres que sea yo,"Idk wut u mean[EMO, 6][EMO, 41]"
U15,"Before that you left me on read [EMO, 88]","I didn't see then baby sorry [EMO, 15]","I'm sorry[EMO, 106]"
U15,"Good morning love. [EMO, 8]","How are you mi Amor [EMO, 2][EMO, 77][EMO, 126][EMO, 8][EMO, 83][EMO, 150][EMO, 71]","Good morning cutie[EMO, 15][EMO, 120][EMO, 150]"
U15,"[EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2]","Aprende por Lo
Menos hablarle a la gente Cuando tienen la razon [EMO, 97][EMO, 97][EMO, 97][EMO, 97]","I'm good[EMO, 2][EMO, 5][EMO, 100][EMO, 101]"
U15,"[EMO, 77]Â[EMO, 116]Â","Done and noÂTe comente tu igÂpara k ningun niggah [EMO, 105][EMO, 120][EMO, 83][EMO, 39]","Hey babe[EMO, 123][EMO, 71][EMO, 120][EMO, 150]"
U15,"Wow, Okay, Dont be sad when Im tired of this and Stop talking to you","Oh okayÂTe entiendo [EMO, 37][EMO, 94]","I feel u[EMO, 3][EMO, 103][EMO, 121]"
U15,"[EMO, 31][EMO, 31]",Wyd,"I'm busy[EMO, 2][EMO, 1][EMO, 10][EMO, 150]"
U15,Amor,Ola,"Mi corazón[EMO, 100][EMO, 118]"
U15,"[EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19]","Brocoli[EMO, 15][EMO, 105][EMO, 83][EMO, 8][EMO, 150]","Lololololol[EMO, 34][EMO, 104][EMO, 34][EMO, 104][EMO, 34][EMO, 104][EMO, 34][EMO, 104]"
U15,Yeah,Call me,"Ok[EMO, 15]"
U15,"Y tu cm a pasado tu diaaa, ????","Aburrio[EMO, 30][EMO, 30], Y tu","Muy bien, gracias[EMO, 2][EMO, 120][EMO, 150][EMO, 71]"
U15,"I live in [PLACE, 8]. , Yes.","But the map don't show [PLACE, 8] when u sent the pic[EMO, 92][EMO, 113][EMO, 88]","Where's [PLACE, 8]? [EMO, 150][EMO, 39][EMO, 71]"
U15,No sir,"Ok and how u gonna take care of me of im horny[EMO, 6][EMO, 6][EMO, 6]??","Ok[EMO, 15]"
U15,"Sii, Y tu??","Aki aburrido sin na k aser [EMO, 29][EMO, 29][EMO, 29]","Buenos días, estoy bien[EMO, 2][EMO, 123][EMO, 105]"
U15,"A un tal [NAME, 5] que me estan por partir su cabeza, Que le estan* perdon","Ummmmm ven matame tu, :-)","Nooo[EMO, 119] why u gotta do that[EMO, 104]"
U15,What happened to you? You just dropped on me. Smh.,"No [EMO, 2][EMO, 2][EMO, 2] I was working a lot and to busy but I still like you[EMO, 15]","I'm fine[EMO, 120][EMO, 81][EMO, 93][EMO, 150][EMO, 39][EMO, 71]"
U15,"Trab, Trabajar","Ok Bby [EMO, 8][EMO, 8]","Ok[EMO, 14]"
U15,"[EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2], It is!",[IMAGE],"I see[EMO, 10][EMO, 10][EMO, 10][EMO, 10][EMO, 10][EMO, 10][EMO, 2][EMO, 120][EMO, 150]"
U15,Yes?,"[IMAGE], I still in love with that pic[EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 39][EMO, 150][EMO, 160][EMO, 39]","Ok[EMO, 15]"
U15,Ok bye,"[NAME, 5] [EMO, 71][EMO, 150][EMO, 121][EMO, 2][EMO, 120][EMO, 150]","Ok[EMO, 15]"
U15,"Who, Hello",[IMAGE],"Hey[EMO, 120]"
U15,"Good morning, Amor, [EMO, 8][EMO, 8], Wyd, Pa eso m dijiste k te tire, [EMO, 53][EMO, 53]","Hey[EMO, 8][EMO, 105][EMO, 2]","I'm good, baby[EMO, 2][EMO, 71][EMO, 120][EMO, 150]"
U15,Idk why yu cnt text me wtf,"My phone got 17% and I'm
About to do something in my mouth too[EMO, 19][EMO, 19]","Cn't u see I'm busy[EMO, 119][EMO, 131][EMO, 101]"
U15,Weno,[IMAGE],"Wut u doin[EMO, 2][EMO, 150][EMO, 15]"
U15,No you're not.,"Yes I do baby[EMO, 15][EMO, 15], I swear on my mom [EMO, 15][EMO, 15][EMO, 106]Â[EMO, 106][EMO, 4][EMO, 15][EMO, 106]Â[EMO, 106][EMO, 4]","Im not either[EMO, 1][EMO, 103]"
U15,"Tu nadama come pizza, Te va a poner gordoo, Vdd tu no trabaja los domingo, ??????","Solo en verano no trabajo lo domingo [EMO, 29]","Nah, I'm good[EMO, 2][EMO, 120][EMO, 150]"
U15,Lmaoo fuck yuu,"Kiss me [EMO, 8][EMO, 8][EMO, 71][EMO, 71]","Lolololololol[EMO, 123][EMO, 150][EMO, 120][EMO, 71][EMO, 105]"
U15,"Ohh esque que vas a decirme [NAME, 5]","PeroÂTe pregunte cual es el instagram
De la muchacha esa k comente las foto dike","Nada, me voy [EMO, 105][EMO, 20][EMO, 119]"
U15,"Nada y tu, Estas en el trabajo","Si mi Amor [EMO, 8][EMO, 8]","Yaa, apenas salgo[EMO, 15][EMO, 105]"
U15,"I love you [NAME, 5] , [EMO, 8][EMO, 8], [EMO, 2][EMO, 2]","Yes yupi yupi [EMO, 71][EMO, 150]","I love u too[EMO, 8][EMO, 8][EMO, 2][EMO, 2][EMO, 120][EMO, 150]"
U15,"Te llame y no contestaste, Ayer, Ni te defiendes, :(",Cuando me llamaste ?,"Me dormi[EMO, 2][EMO, 105]"
U15,"do it [EMO, 2], I don't get comments like you do [EMO, 19]","I'm with you no with nadie mas [EMO, 83][EMO, 120][EMO, 150][EMO, 17]","I feel u[EMO, 106][EMO, 120]"
U15,"Nooo, Ok dnt respond [EMO, 94]","Good morning memi[EMO, 83][EMO, 150][EMO, 15][EMO, 2][EMO, 71],  I'm on my way to
Mamis house I just left [NAME, 5] , Ima text u when the train be up up","Ok[EMO, 15]"
U15,"Promise?, Promise?","Yes baby[EMO, 29][EMO, 150]","I gotchu[EMO, 2][EMO, 120][EMO, 150]"
U15,"[EMO, 2][EMO, 2][EMO, 2]","When are u gonna move in  with me [EMO, 128][EMO, 126][EMO, 4][EMO, 150][EMO, 8][EMO, 2][EMO, 91][EMO, 77][EMO, 71][EMO, 128][EMO, 83][EMO, 150]?","Wyd baby[EMO, 150][EMO, 39][EMO, 71]"
U15,"Good morning. [EMO, 15]","Baby [EMO, 150][EMO, 71][EMO, 2]","Mornin[EMO, 2][EMO, 120][EMO, 150]"
U15,"En lo mismo de horita, Y tu, ???",En mi cama,"Nada[EMO, 1][EMO, 12]"
U15,"Pero tu me vas a poner too [EMO, 3][EMO, 3] si no me busco otro[EMO, 19][EMO, 92][EMO, 3][EMO, 8][EMO, 8]","Cuando tu seas mia de Verdad te pongo cuz u never got time for me [EMO, 88][EMO, 19]","No me vas a dejar[EMO, 5][EMO, 120][EMO, 150][EMO, 39][EMO, 71]"
U15,Yesss,"No never [EMO, 15][EMO, 105][EMO, 150]","Ok[EMO, 15]"
U15,Why yu stayed there?,Cuz taking the bus,"Cuz I had to[EMO, 2][EMO, 120][EMO, 150]"
U15,"[IMAGE], Ella es tu novia, ?????","Cual muchacha ?[EMO, 33][EMO, 15]","Nah, she's not my wife[EMO, 3][EMO, 100][EMO, 120][EMO, 151]"
U15,"Ok [EMO, 97]",Hey,"Lol[EMO, 20][EMO, 111]"
U15,"So don't call me lazy [EMO, 99]","I didn't call u lazy with a bad
Way[EMO, 2][EMO, 2]","I'm not lazy[EMO, 101][EMO, 81][EMO, 115]"
U15,Updating my Xbox. Wyd?,"Good afternoon baby[EMO, 8][EMO, 2]","Good night[EMO, 2][EMO, 105]"
U15,"[EMO, 2][EMO, 2] , That shit is sooooooo sexy [EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2]","Yes mami[EMO, 8][EMO, 150][EMO, 39]","My bad [EMO, 10][EMO, 120][EMO, 150][EMO, 77][EMO, 123][EMO, 71][EMO, 2][EMO, 39]"
U15,"Okay, Okay","Okay[EMO, 8][EMO, 2][EMO, 150]","Ok[EMO, 15]"
U15,Unju pa querer ir te a la 12,Mia vamos a la hora k tu kiera,"Ok, 2pm[EMO, 2][EMO, 120]"
U15,"[EMO, 19][EMO, 42], [EMO, 19][EMO, 19][EMO, 19], Next time I won't answer","Why no, [EMO, 30][EMO, 30][EMO, 30][EMO, 30][EMO, 30][EMO, 30][EMO, 30]","Good[EMO, 2][EMO, 15]"
U15,"I miss you,  dique tu Estas working pero nada mas te veo changing your kik profile pic , wow baby Tato",La cambie casi aora baby y Ya termine Im apagando las luces de aki de la clinica mi Amor,"I'm good baby, just busy[EMO, 2][EMO, 39][EMO, 120][EMO, 71]"
U15,Come here & find out,"Give me one idea[EMO, 2][EMO, 150][EMO, 84]","Cant[EMO, 12][EMO, 123]"
U15,"Por que no estas trabajando hoy, Lol, ?","Estoy de camino, Perdon Ya llegue [EMO, 15]","No voy a trabajar, estoy cansado[EMO, 2][EMO, 103][EMO, 50]"
U15,thank you baby,"[IMAGE], R[EMO, 120]G, Forever [EMO, 150][EMO, 71][EMO, 83][EMO, 109]","I luv u[EMO, 2][EMO, 100][EMO, 34]"
U15,Wyddddd babe,"Nada mi vida pensando en el dÂ’a queÂTe valla a ber[EMO, 2][EMO, 120][EMO, 8][EMO, 150]","Hahahahaha[EMO, 123][EMO, 77][EMO, 150][EMO, 39][EMO, 71]"
U15,"Por [PLACE, 8] ?",Sii,"Wht r u up 2[EMO, 150][EMO, 39][EMO, 71]"
U15,"[EMO, 88]","[IMAGE]Tullo mami[EMO, 15][EMO, 15][EMO, 150][EMO, 120]","Haha[EMO, 20][EMO, 107]"
U15,Like rinow.,And the voice note,"I'm good[EMO, 2][EMO, 120][EMO, 150]"
U15,"[EMO, 30][EMO, 2][EMO, 121][EMO, 73] ok , maybe I'll see you [EMO, 17][EMO, 139][EMO, 88][EMO, 121][EMO, 83][EMO, 90]","You got boyfriend [EMO, 88][EMO, 150][EMO, 109], ?","Mhmm, sounds good[EMO, 3][EMO, 131][EMO, 93][EMO, 129][EMO, 74][EMO, 142]"
U15,"Hahahha ajuala k tu deseo se aga realidad, [EMO, 3][EMO, 3][EMO, 3][EMO, 3]","Se fue la luz de Verdad ??[EMO, 3][EMO, 3][EMO, 83][EMO, 3][EMO, 3]","I feel u[EMO, 1][EMO, 10][EMO, 15]"
U15,Si estoy embarazada tengo 7 meses,"Ni se nota la barriga [EMO, 3][EMO, 3][EMO, 3]","7 meses ya[EMO, 2][EMO, 105]"
U15,Do you?,"I don't smoke cuz I don't like that [EMO, 71]","I'm good[EMO, 5][EMO, 120][EMO, 150]"
U15,Train?,"Yes [EMO, 8]","Lolololol[EMO, 10][EMO, 134]"
U15,Jum no busque que te mate,Nunca :**,"Haha nice try[EMO, 15][EMO, 105][EMO, 120][EMO, 150]"
U15,"[EMO, 19]","What happen baby [EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 150][EMO, 2][EMO, 2][EMO, 2]","Huh[EMO, 15]"
U15,"[EMO, 8][EMO, 116]Â[EMO, 4]Âlol [EMO, 8][EMO, 8][EMO, 120] you gonna kiss me inf[NAME, 3]t of her","Yes come [EMO, 39]","I'm done wit dat[EMO, 2][EMO, 15][EMO, 120][EMO, 150]"
U15,I love you babe,"I love u too baby[EMO, 8][EMO, 150][EMO, 120][EMO, 109]","I love you too[EMO, 100][EMO, 123][EMO, 71]"
U15,"Gooooood. [EMO, 8][EMO, 8]","[IMAGE], Kiss me [EMO, 8][EMO, 71][EMO, 91][EMO, 90][EMO, 77][EMO, 39][EMO, 96]","Lol[EMO, 2][EMO, 105][EMO, 120]"
U15,"[EMO, 19]","[EMO, 25][EMO, 25][EMO, 25]","Wtf[EMO, 19]"
U15,"Toi en clase baby[EMO, 17][EMO, 2],  [IMAGE][EMO, 15][EMO, 15][EMO, 15], Me la tire como
Sea Polk toy en clase","Preciosa baby [EMO, 2][EMO, 150][EMO, 120], Y dime cuando es k me dejaras besar esos LabiosÂtan bellos que tienes[EMO, 2][EMO, 121][EMO, 120][EMO, 150][EMO, 8][EMO, 83][EMO, 92]Â","I'm in class too[EMO, 15][EMO, 2][EMO, 12], Wish u were here[EMO, 1][EMO, 13][EMO, 120]"
U15,"A dormir en un ratico, Para donde voy yo","Y para donde te bas a mudar[EMO, 30][EMO, 30][EMO, 30]","Me quedo aquí[EMO, 3][EMO, 120][EMO, 150]"
U15,"Esperandoo eta muchacha[EMO, 8] y tu??","Aki en [NAME, 7]
K toy comprando algo","Estoy bien, gracias[EMO, 5][EMO, 105]"
U15,"Because nobody likes me [EMO, 17][EMO, 30][EMO, 8][EMO, 120][EMO, 73][EMO, 121]","No digas eso you cute [EMO, 30][EMO, 30][EMO, 30][EMO, 30][EMO, 30][EMO, 30][EMO, 30][EMO, 30]","I feel u[EMO, 5][EMO, 100][EMO, 108]"
U15,Alright,"Hey[EMO, 15][EMO, 150]","Ima watchin[EMO, 105][EMO, 71]"
U15,Don't be mad :(,I'm not mad,"I'm not mad[EMO, 101][EMO, 1]"
U15,"DUBBBB [EMO, 131] pero  yo tambien","Yes [EMO, 15][EMO, 71]yuppie yupie [EMO, 8][EMO, 8][EMO, 8][EMO, 120][EMO, 120][EMO, 83][EMO, 83]","Hahaaha[EMO, 105] me too[EMO, 121]"
U15,"Te LA envio en LA proxima clase que ahora no puedo baby, Bebe, My Husband, [NAME, 1], [NAME, 1], [NAME, 1], [NAME, 2], [IMAGE]",Esposa mia :*,"No worries, baby[EMO, 120][EMO, 150][EMO, 71]"
U15,"[EMO, 8][EMO, 8][EMO, 8][EMO, 8]","[EMO, 8][EMO, 8][EMO, 8][EMO, 8][EMO, 150][EMO, 71], [IMAGE]","Lol[EMO, 1][EMO, 101][EMO, 145]"
U15,"[IMAGE], [EMO, 33][EMO, 33], I hate yuuu, [IMAGE], [IMAGE], My Man Crush Monday [EMO, 121], [IMAGE][IMAGE][IMAGE], She has the best ex bf ever [EMO, 30][EMO, 30][EMO, 30][EMO, 30][EMO, 30], [IMAGE], [IMAGE]","Dammmm coÂ–o that culote [EMO, 2][EMO, 150][EMO, 120]and eat that pussy[EMO, 105][EMO, 83][EMO, 2][EMO, 120][EMO, 150][EMO, 83]","[EMO, 2][EMO, 101][EMO, 33][EMO, 101]"
U15,"Ok bye [EMO, 17], Hey",Hola,"Lol ok[EMO, 5][EMO, 101]"
U15,"Me van a puyar :'(, Ahora",Pake ? :(,"No worries[EMO, 1][EMO, 102]"
U15,aquÂ’ recogiendo la habitaciÂ’n,"Kieres k te ayude[EMO, 8][EMO, 15][EMO, 8][EMO, 120][EMO, 150]","Cuida tus cosas[EMO, 13][EMO, 90][EMO, 121]"
U15,"Nothing wbu, BABY HURRY I MISS U",Hey baby,"Cant right now, gotta finish work[EMO, 123][EMO, 71][EMO, 120][EMO, 150]"
U15,"La vida del k trabaja, [EMO, 2][EMO, 2]","[EMO, 19][EMO, 19]","Haha, como siempre[EMO, 120][EMO, 71][EMO, 150]"
U15,You left me on read last night,"I fall asleep last night [EMO, 15]","I was tired[EMO, 15]"
U15,"[EMO, 15][EMO, 4]Â","Wife [EMO, 8][EMO, 160]","Ok[EMO, 12][EMO, 10][EMO, 15][EMO, 4]"
U15,Good morning mi vida,"Como amaneciste baby[EMO, 15][EMO, 120]","Wuup [EMO, 150][EMO, 120][EMO, 71][EMO, 15]"
U15,"Show me [EMO, 8][EMO, 8]","[IMAGE], ?","Wassup[EMO, 150][EMO, 5][EMO, 120]"
U15,No foh,"ÂTe diJe k que son lokas[EMO, 25]","Nah[EMO, 72][EMO, 123]"
U15,K,"[EMO, 17][EMO, 17][EMO, 17]","Ok[EMO, 15]"
U15,"[EMO, 2][EMO, 2][EMO, 2][EMO, 2]","[EMO, 29][EMO, 29][EMO, 29][EMO, 29][EMO, 29], Ima cry for you [EMO, 2][EMO, 2][EMO, 29], Don't worry","I'm chillin'[EMO, 10][EMO, 108][EMO, 14]"
U15,"Si claro [EMO, 42] yo SE que Si","Wyd bestie [EMO, 15]","I know[EMO, 15][EMO, 105]"
U15,"If Yu gonna come to my school, Dont wait for me at the f[NAME, 3]t","No I'm not going  maÂ–ana [EMO, 83][EMO, 29]","Idk[EMO, 12][EMO, 104]"
U15,"You want me to keep crying about you everyday and be alone?, Ok",Hey,"I'm still hurt[EMO, 105]"
U15,"awe mi baby [EMO, 77][EMO, 128]Â[EMO, 123]. Thank you no vida te adoro . I'm falling more for you too baby boy . Te amo Negro . [EMO, 116]Â tu tiene mi corazon . Only you babe [EMO, 121][EMO, 77][EMO, 128]Â[EMO, 92][EMO, 128], mi *,  [EMO, 121], babe","Awe yes baby thank you por tus palabrasÂtan Bellas mi vida [EMO, 15][EMO, 71][EMO, 150][EMO, 83]","Mi corazón es tuyo también, te amo más que la vida [EMO, 120][EMO, 150][EMO, 71][EMO, 105]"
U15,Bien y tu,"Bien [EMO, 8][EMO, 8]","Mmm, gracias[EMO, 2][EMO, 117]"
U15,"awe I'm your princess ? [EMO, 17][EMO, 128][EMO, 121][EMO, 2][EMO, 2][EMO, 2][EMO, 77]Â","Yes and my[EMO, 92]Â™Queen[EMO, 15][EMO, 120][EMO, 116]Â[EMO, 123][EMO, 128][EMO, 92][EMO, 92][EMO, 92]","Honey I love you [EMO, 120][EMO, 39][EMO, 71][EMO, 150][EMO, 2][EMO, 2][EMO, 2][EMO, 77]"
U15,:(,</3,"I know[EMO, 103][EMO, 104]"
U15,Me duele,"Amor, W, I, F, E","Me duele también[EMO, 102][EMO, 71]"
U15,"Olle no te voy a poder ver el papa de la niÂ–aa va tal ayy[EMO, 17][EMO, 17]","Wow [EMO, 117][EMO, 117][EMO, 29][EMO, 29]","No se[EMO, 2][EMO, 120][EMO, 15]"
U15,"Spongebobs my favorite cartoon. [EMO, 4]Â","U know I got a lot sox of SpongeBob[EMO, 39][EMO, 119]","Lololololol[EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 123][EMO, 71][EMO, 150][EMO, 39][EMO, 71][EMO, 120][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 1]"
U15,No pasa nada,Kiero verte :(,"Ok[EMO, 15]"
U15,"Ah okay, Y como estas??",Bn y tu Amor,"Bien[EMO, 2][EMO, 100][EMO, 120][EMO, 10]"
U15,"Estoy en un cita cuando yo salga, Estoy en el medico","Para que [EMO, 15][EMO, 15][EMO, 15]","Ok[EMO, 15]"
U15,No gracias,Gracias entonces Por ignorarme </3,"No prob[EMO, 15]"
U15,A otra gente llevare al doctor,A kien :o,"I'm good[EMO, 3][EMO, 111][EMO, 2]"
U15,Por ws,Como kieras,"I'm busy[EMO, 71]"
U15,"I know, thats why i didnt Ask, Yu never make time for me","Tu sabes que trabajO muy temprando[EMO, 17][EMO, 17][EMO, 17]","I know, I'm busy[EMO, 120][EMO, 150][EMO, 71][EMO, 39]"
U15,What do I have to change? I never lied n cheated on you. Yu did that to me and Uu never tried to get my trust back,I know if we get back together you gonna fight more because I know you and I want to be with  you pero tu Kieres que solo se aga lo que tu digas y no nada como yo  diga,"U did 2[EMO, 120][EMO, 150][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO,"
U15,"Ok, Dominos lol","Dominos que ?[EMO, 88][EMO, 91]","Lol[EMO, 2][EMO, 100]"
U15,Nothing hbu?,"On the train On my way to the [PLACE, 5] ahora me
Monte","I'm good[EMO, 120][EMO, 102]"
U15,yeah okay I honestly feel like you don't like me anymore .,"I like u baby but u fight alot[EMO, 29][EMO, 29]without reason [EMO, 29][EMO, 29]","I said I'm sorry[EMO, 106]"
U15,"yo hago lo que Kiero [EMO, 19] and baby you to cute [EMO, 123],  FOH you my baby regardless [EMO, 123]","Yes [EMO, 88][EMO, 71][EMO, 83][EMO, 120][EMO, 150][EMO, 2], Amor mi pedasito se cielo [EMO, 8][EMO, 71][EMO, 150][EMO, 120]","My love [EMO, 123][EMO, 150][EMO, 71][EMO, 120]"
U15,"Fuck you [EMO, 19], I dont like my makeup today, I have to fix it","Let me see[EMO, 15]","Gurl bye[EMO, 121][EMO, 150][EMO, 123][EMO, 2]"
U15,"Lml tayotaa [EMO, 8][EMO, 19]","[NAME, 4] [EMO, 19][EMO, 19]","Nah[EMO, 2][EMO, 72]"
U15,"Lmaoo Talking to another one now, Lmaoo jk jk, [IMAGE]","Jummmmm okay and brb [EMO, 120][EMO, 8][EMO, 120]","Haha, jk jk too[EMO, 14][EMO, 105][EMO, 34]"
U15,"Yesssss. [EMO, 2][EMO, 8]","[EMO, 39][EMO, 39]okay","Ok[EMO, 15][EMO, 106]"
U15,"In class baby, Y tu","Igual amor [EMO, 30][EMO, 30], Baby [EMO, 30][EMO, 30][EMO, 30][EMO, 30]","I'm tryna learn, no distractions[EMO, 39][EMO, 121][EMO, 145]"
U15,"Ok seen, Llamame tu,  Im here [EMO, 55]","Toy muy busy ahora bby[EMO, 2]","Im here too, no worries[EMO, 4][EMO, 105][EMO, 121]"
U15,"Ohh[EMO, 71][EMO, 71]","Me dejarias ?[EMO, 71][EMO, 88][EMO, 91][EMO, 6]","Lol[EMO, 20][EMO, 81][EMO, 150]"
U15,Wish you were here,"I wish you here too baby[EMO, 17][EMO, 150][EMO, 128][EMO, 150][EMO, 17][EMO, 83]","Wish u were here[EMO, 117][EMO, 115][EMO, 118]"
U15,"Good morning. [EMO, 15]","Good morning baby[EMO, 150][EMO, 160]","Good morning[EMO, 2][EMO, 120][EMO, 71][EMO, 120]"
U15,un dia deto,"Cuando [EMO, 17][EMO, 150][EMO, 83]","Me espero[EMO, 2][EMO, 121]"
U15,Okay si puedes me hablas,Baby:*,"Ok[EMO, 15]"
U15,PSS so no me quieres no me haces caso,Yo si te kiero baby :( yo odio eso cuando desconfias de mi </3,"M'hija[EMO, 105][EMO, 120][EMO, 150][EMO, 2][EMO, 71]"
U15,"Te digo algo [EMO, 2]","Dime [EMO, 71][EMO, 150][EMO, 83]","No más [EMO, 1][EMO, 114][EMO, 123][EMO, 15]"
U15,Good. How are you?,"Good [EMO, 8][EMO, 71]","I'm good[EMO, 150][EMO, 120][EMO, 71]"
U15,Sabra el seÂ–or yo no LA conosco,El instagram de ella Como Es,"I no care[EMO, 100][EMO, 15]"
U15,"Ok, Im having a bad day and I would love it if uu culd just text me happy, But okay [NAME, 5]",How can I text u happy ?,"Awwww sorry 2 hear that [EMO, 14][EMO, 120][EMO, 150]"
U15,Huh,ÂTe hablo aorita que estoyÂpara clase,"Idk[EMO, 120]"
U15,"Okay so we were fighting, And he got me mad and He wanted to have a lil attitude and I got mad at him one day so i deleted him on facebook and he wont add me back n i said we culd be like before and he culd be my ""baby"" again if he adds me so he said no cuz i deleted him n he sayin shit like i deleted him","[EMO, 15][EMO, 15][EMO, 15][EMO, 33][EMO, 33][EMO, 33][EMO, 33], Diablo","I know right[EMO, 15][EMO, 150][EMO, 71][EMO, 120]"
U15,"[IMAGE], [IMAGE], [IMAGE], Lmaoo my mom was asking me about two of my ex boyfriends [EMO, 3][EMO, 2]","Why [EMO, 15][EMO, 15][EMO, 15]","I know right? [EMO, 150][EMO, 39][EMO, 71][EMO, 120]"
U15,in a few she's taking a shower,"Ok baby[EMO, 8][EMO, 150][EMO, 150][EMO, 120]","Wyd[EMO, 123][EMO, 77]"
U15,"Awwe thanks [EMO, 8][EMO, 88], Yo estaba Dormiendo por eso no te avÂ’a  hablado","Ah ok [EMO, 8][EMO, 8][EMO, 8]","Ok babe[EMO, 2][EMO, 71][EMO, 120][EMO, 150]"
U15,Acostada pensando en ti,"Awwww [EMO, 29][EMO, 29][EMO, 29]","Me too[EMO, 123][EMO, 77]"
U15,"Yo toi en un viaje mas aburrio, [EMO, 29][EMO, 29][EMO, 29]","Awww[EMO, 30][EMO, 105][EMO, 30]","Haha I'm good, just chillin'[EMO, 5][EMO, 14][EMO, 110]"
