user_id,incoming,ground_truth,generated_reply
U15,You're gonna make me wreck haha,"Lmoooo[EMO, 3][EMO, 83][EMO, 3]sorry",Lololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololololol
U15,"that's our baby [EMO, 77]Â[EMO, 116][EMO, 8]","She look like me [EMO, 109][EMO, 3][EMO, 83]","I love u too [EMO, 120][EMO, 100][EMO, 2][EMO, 72]"
U15,"Cuando me estaba baÂ–ando escuche que se abriÂ’ la puerta y vi la sombra de alguien que entro y se paro en la cortina pero no.la abriÂ’ y luego yo la abrÂ’ y no avÂ’a nadie y la puerta estaba abierta, Te lo juro que asÂ’ mismo paso tengo miedo :'(","Omg
[EMO, 30][EMO, 30][EMO, 30][EMO, 30]baby , :(","I'm shakin'[EMO, 121][EMO, 118][EMO, 108][EMO, 143][EMO, 39][EMO, 71][EMO, 120]"
U15,"[IMAGE], En mi cama escuchando mÂ’sica","Que mami[EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 150][EMO, 150][EMO, 150][EMO, 150][EMO, 150][EMO, 150][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 120][EMO, 8][EMO, 8][EMO, 8][EMO, 8][EMO, 105][EMO, 105][EMO, 105][EMO, 105][EMO, 105], Hermosa baby[EMO, 8][EMO, 94][EMO, 150][EMO, 120]","Lol[EMO, 10][EMO, 34][EMO, 74][EMO, 136]"
U15,"Better be mine. [EMO, 8][EMO, 8][EMO, 8]",Yes baby yours 24/7,"Haha, u betta believe it[EMO, 12][EMO, 120][EMO, 141][EMO, 142]"
U15,"M tu haceee, K tu hace, ?????","Aki akotao[EMO, 8][EMO, 120]","No más drama, ¿qué pasó? [EMO, 12][EMO, 107]"
U15,Looking for a new profile picture for ig. Wyd love?,"I was in the shower and now looking for clothes [EMO, 8]","I like ur style[EMO, 39][EMO, 71][EMO, 150]"
U15,"Lol I wanna have a boyfriend in the summer and go to the beach with him, Ok","[EMO, 15][EMO, 15][EMO, 15]u got a beach in your houses Bathroom","Aww that sounds like so much fun[EMO, 2][EMO, 118]"
U15,"Ohhh, Yo creia k staba en [PLACE, 8], En [NAME, 11], K hace, ??, Byeee goodnight molx, K duermas cn dios, [EMO, 4]Â[EMO, 4]Â",Ola,"K duermo cn dios, Gracias por el mensaje, [EMO, 3][EMO, 102][EMO, 12]"
U15,Cause imma wait for someone that 100% loves me,"ÂTe entiendo [EMO, 53]y tu eres demaciado rapida to start to talk to another boy to fast","I feel u[EMO, 123][EMO, 71][EMO, 120][EMO, 150]"
U15,"[EMO, 105][EMO, 31][EMO, 2][EMO, 83]","U wana see my dick ?[EMO, 2][EMO, 90][EMO, 91][EMO, 83][EMO, 2][EMO, 83][EMO, 150][EMO, 83][EMO, 150]","Haha ok[EMO, 15][EMO, 105][EMO, 120][EMO, 106]"
U15,"Yessssss. [EMO, 15][EMO, 15]","Which day u gonna leave your house baby?[EMO,  162][EMO, 39][EMO, 160]","I know[EMO, 2][EMO, 115]"
U15,It's sooooooo good,"Yes[EMO, 8][EMO, 150][EMO, 71][EMO, 150][EMO, 2][EMO, 83][EMO, 123][EMO, 8][EMO, 90][EMO, 8][EMO, 121][EMO, 8][EMO, 8][EMO, 123]","I know rite[EMO, 13][EMO, 115][EMO, 123][EMO, 71]"
U15,"Hahahaha, Mi vida no exageres, [IMAGE][IMAGE]","Hehehehehe esa vaina tiene droga [EMO, 3][EMO, 83][EMO, 83]DominicAns mom","Wassup babe[EMO, 106][EMO, 1][EMO, 121][EMO, 143]"
U15,"I have no idea who that is., But I LOVE your teeth. [EMO, 3][EMO, 73]","Awwww thank you baby [EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 83][EMO, 83][EMO, 83][EMO, 83][EMO, 83][EMO, 83][EMO, 83][EMO, 83]","Lol[EMO, 102] Thanks[EMO, 3][EMO, 120]"
U15,Siii,<3 te kiero baby :*,"Cute[EMO, 1][EMO, 106]"
U15,Bien cariÂ–o y tu?,A trabajO voy,"M'kay[EMO, 15][EMO, 120][EMO, 71]"
U15,"So that's not valid.., [IMAGE]","Awwww[EMO, 15][EMO, 15][EMO, 105]but I told I still like you and i still want you to come [EMO, 15]","I'm still mad[EMO, 121][EMO, 108][EMO, 121][EMO, 105]"
U15,"you did [EMO, 19]smhh","[EMO, 150][EMO, 150][EMO, 150][EMO, 150]","Lol[EMO, 116][EMO, 120]"
U15,"[EMO, 17][EMO, 17], Como k si yo lo fuera","No baby pero no me kieres creer [EMO, 29][EMO, 29][EMO, 105]","I ain't got time for that[EMO, 120][EMO, 105][EMO, 150][EMO, 77]"
U15,"Si tu viera ivamos star solo, Mi madrata ta hay dormiendo, Pero mi papa no sta aki, Se corto la llamada, Cuando salga de hay tu m tira, [EMO, 53][EMO, 53]",:/,"No entiendo[EMO, 12][EMO, 105][EMO, 145]"
U15,"Laying down , yu?",Aki k me duele la cabeza y vamos al super now,"Yeah[EMO, 12]"
U15,Dike bien,Me alegro,"Gracias[EMO, 2][EMO, 115]"
U15,No viniste para donde tu madre hoy??,"Sii[EMO, 15][EMO, 94]","Nah, no fui[EMO, 15][EMO, 123]"
U15,Im full,"What[EMO, 15]","Im hungry[EMO, 15][EMO, 100]"
U15,"I think im in trouble , So if i dont text you , idk if they gonna take my phone",Why u in  trouble ?,"OMG[EMO, 123] dont worry I'm here for u[EMO, 39][EMO, 71]"
U15,"yes you are [EMO, 17][EMO, 17][EMO, 17]","I swear on my mom[EMO, 117]que no estoy engaÂ–andote[EMO, 17]","I'm good[EMO, 15][EMO, 120][EMO, 150]"
U15,"[IMAGE]I'm here now. [EMO, 8]","Aweww I just one potatoes [EMO, 2][EMO, 2]","Finally[EMO, 17]"
U15,Mwa!,Wyd baby ?,"Lol[EMO, 10][EMO, 106]"
U15,"I'm lazy?, I work 80 hours a week. I have the right to wanna just go home & go to sleep.","Dammmmmm 80 hours[EMO, 15][EMO, 15][EMO, 33][EMO, 33][EMO, 33][EMO, 33], Baby your job gonna kill u[EMO, 37][EMO, 37][EMO, 37][EMO, 37]","I feel u[EMO, 1][EMO, 106]"
U15,"[EMO, 11] wyd?","At the barber shop[EMO, 8]","I'm chillin'[EMO, 16]"
U15,[IMAGE],"Ok[EMO, 92]Â[EMO, 92]Â[EMO, 92][EMO, 4][EMO, 15][EMO, 15]","Lolololol[EMO, 14][EMO, 130][EMO, 15]"
U15,"Mi mamÂ no es una vieja [EMO, 19] y tu no oiste k la bebe le tava bociando papi [EMO, 2][EMO, 2] y ahora me responde?",Pues pregunte porke el sonaba como un chamako como de 19 yÂTe escribi ahora porke me estaba cambiando y vineÂpara el tren,"Hahaha, sorry baby [EMO, 120][EMO, 39][EMO, 71]"
U15,"dubbbbb wtf [EMO, 19]","Te amo[EMO, 150][EMO, 8][EMO, 120][EMO, 150][EMO, 109]","Lololol[EMO, 3][EMO, 134][EMO, 105]"
U15,"[EMO, 94][EMO, 17], [SCRIPT], [SCRIPT], Tu ami me preguntaste una sola vez so yo dije que no podia porque yo iva a pasar a buscar a mi lil sis pero eso fue por ese dia, Que yo te diga un dia no tiene que ver con que sea simpre",Ah ok peroÂtambien en tu casa al gente siempre entonces te voy a verÂtoda la vida en la calle ?,"Ok babe[EMO, 2][EMO, 15][EMO, 1][EMO, 104]"
U15,Hola,"Te voy a matar [EMO, 19][EMO, 19]","Hola[EMO, 123][EMO, 71][EMO, 120][EMO, 150]"
U15,yeah I'll put it,"[NAME, 6] 06 me enamoraste  [EMO, 120][EMO, 150][EMO, 71]watch the Video too","Ok[EMO, 15]"
U15,I feel sick.,"Why[EMO, 15]","Feel better soon[EMO, 1][EMO, 118][EMO, 121]"
U15,Claro q soy yo,"Dame tu IG ?, K no me se Bien
n el nombre","Haha[EMO, 105][EMO, 2]"
U15,"Why you so cute? [EMO, 2][EMO, 2][EMO, 2]","Cuz i wana be your husband baby [EMO, 71][EMO, 126][EMO, 8][EMO, 150]","I'm blushing[EMO, 15][EMO, 120][EMO, 71][EMO, 150]"
U15,No te hable mal y si lo sentiste asi perdoname,Ok :(,"I said I'm sorry[EMO, 106]"
U15,"Good morning. [EMO, 8]","How are you today [EMO, 8]","Gud mornin[EMO, 12][EMO, 117][EMO, 101][EMO, 120]"
U15,no you don't like me,"Yea baby I like you [EMO, 17][EMO, 17]te Lo juro por mi madre [EMO, 120][EMO, 120][EMO, 150][EMO, 150]","Idk wat u talkin bout[EMO, 2][EMO, 120][EMO, 150]"
U15,"I was with my counseler, And I think seniors could pick their free periods","Awww que bueno, AndÂTe hablo later estoy en la school, [EMO, 8][EMO, 8][EMO, 8][EMO, 120][EMO, 120][EMO, 92]Â[EMO, 92]Â","Ikr[EMO, 105]"
U15,Comiendo,"Donde [EMO, 15][EMO, 15]","I'm eating[EMO, 1][EMO, 105]"
U15,Tu no vas a venir con mi tÂ’a aquÂ’,"[EMO, 25][EMO, 25]aii nO depue me mata[EMO, 25][EMO, 25]","I'm not going anywhere with you[EMO, 15][EMO, 101]"
U15,"Cause I'm just that good. [EMO, 2]","U half Dominican [EMO, 39][EMO, 77]Âµ[EMO, 128][EMO, 123][EMO, 3][EMO, 3][EMO, 3]","Lol[EMO, 123][EMO, 71][EMO, 120][EMO, 150]"
U15,Nevermind. I didn't lose service. I'm home.,"Ah okay love [EMO, 2][EMO, 71][EMO, 127][EMO, 128]","Im home too[EMO, 3][EMO, 104][EMO, 119][EMO, 120]"
U15,Waooo,"Sii baby, Olle cuando Es k vas a venir :(, Kiero verte :(","Lol[EMO, 2][EMO, 39][EMO, 71]"
U15,"Nahhh, Im on the bus","Ok I got a car [EMO, 2][EMO, 92]Â","Lol ok[EMO, 2][EMO, 15]"
U15,"I'm sorry. [EMO, 2][EMO, 2][EMO, 2]","U don't love me anymore [EMO, 15]","I said I'm sorry[EMO, 106]"
U15,"[EMO, 8][EMO, 8][EMO, 8]","Wyd baby[EMO, 77][EMO, 2][EMO, 160][EMO, 105]","Wyd too[EMO, 4][EMO, 118][EMO, 1]"
U15,"Hola, K hace, ??, Tu siempre sta haciendo lo mismo, [EMO, 2][EMO, 2], MaÂ–ana yo trabajo, Y tu tambn","Fokiu[EMO, 19][EMO, 19]","No more drama, I'm done[EMO, 120][EMO, 3][EMO, 108]"
U15,"Now I'm not, Te acordaste de mi","[EMO, 17][EMO, 17][EMO, 17][EMO, 17]","I remember[EMO, 121][EMO, 106]"
U15,"If i did everything you did to me , You are gonna trust me?, You complain about everything when I just want to trust you",Pero me molesta cuando digo la Verdad and tu buscas mas y mas preguntas ensima de eso,"Cmon[EMO, 15], I thought we moved past all that[EMO, 120][EMO, 150]"
U15,"Unju :(, ESE no me llego","Tu TelÂŽfonoÂTa en droga [EMO, 30]","Me alegra que te haya llegado [EMO, 3][EMO, 103][EMO, 121]"
U15,Hola,Como tuÂTa,"Hola[EMO, 2]"
U15,Goodmorning,"Como amaneciste pendeja[EMO, 15][EMO, 150][EMO, 120][EMO, 83][EMO, 8][EMO, 71][EMO, 2][EMO, 121]","Good morning[EMO, 120][EMO, 150]"
U15,"Ohh so tu sigues molesto con migo ??? [EMO, 17]",No tengo que Estar molesto contigo porque solo eres mi Amiga no mas,"Nah, no me molesta[EMO, 15][EMO, 2]"
U15,"Eh vdd [EMO, 2]donde ?","Mami[EMO, 8][EMO, 105]","En casa[EMO, 2][EMO, 71]"
U15,"Good morning. [EMO, 4]Â Sorry I just woke up. [EMO, 8][EMO, 8]","I was missing u a lot baby[EMO, 53][EMO, 53][EMO, 119][EMO, 119][EMO, 106]Â[EMO, 106]Â","Mornin'[EMO, 1][EMO, 105]"
U15,"It's okay [EMO, 19]","Wyd [EMO, 150]","Luv u[EMO, 150][EMO, 39][EMO, 71]"
U15,"I kno babe [EMO, 8],  MINE [EMO, 77][EMO, 128]Â[EMO, 123], [IMAGE][IMAGE][IMAGE][IMAGE][IMAGE],  [NAME, 4] [EMO, 128]","Ella Es hermosa baby[EMO, 2][EMO, 71][EMO, 150][EMO, 120][EMO, 83][EMO, 15][EMO, 15][EMO, 150][EMO, 120][EMO, 83]","Mwah[EMO, 14][EMO, 130][EMO, 123][EMO, 145][EMO, 39][EMO, 71]"
U15,"you hung up [EMO, 88]","No baby u[EMO, 17]","Lol I was busy [EMO, 11][EMO, 14]"
U15,"aweeee que Lindo mi amor , tu tambien Negrooo Lindo . Te adoro baby [EMO, 128][EMO, 77]Â[EMO, 121].,  te Kiero more [EMO, 120][EMO, 8]","Te adoro mas my wife [EMO, 71][EMO, 150][EMO, 77]Â","Mmmmmmmmmmmmmmmmmmmmm[EMO, 150][EMO, 120][EMO, 71][EMO, 121]"
U15,"Dikkeeeee [EMO, 2]","Yes brO, [EMO, 15][EMO, 121][EMO, 94], Im drsent","Lol[EMO, 3][EMO, 107]"
U15,aquÂ’ fumando hooka,"SeÂ–ore seÂ–Ore Ya Si en Verdad la
PerdimO[EMO, 15][EMO, 15][EMO, 15], Se nos daÂ–O, Callo en  los vicios de hooka[EMO, 33][EMO, 39][EMO, 33][EMO, 33], Ay trujillo ven a ver [EMO, 15][EMO, 15][EMO, 15]","I'm chillin' too[EMO, 120][EMO, 121]"
U15,"awe babe [EMO, 19],  babe put taken in your bio on Instagram I'm tired of all these bitches in your comments [EMO, 42], and I'm serious too, I wanna see it",Hey baby,"I already did[EMO, 12][EMO, 120][EMO, 123][EMO, 150]"
U15,Good. How are you?,[IMAGE],"Im good[EMO, 2][EMO, 120][EMO, 150]"
U15,"Gooooood. [EMO, 8][EMO, 8][EMO, 8] how are you?","Good [EMO, 8][EMO, 150][EMO, 71]","Im good thx[EMO, 4][EMO, 15]"
U15,"Babe. [EMO, 8]","Wyd love [EMO, 83][EMO, 8], [IMAGE], Yours baby[EMO, 2][EMO, 71][EMO, 8][EMO, 150], [EMO, 15][EMO, 15][EMO, 10][EMO, 11][EMO, 15][EMO, 10][EMO, 11][EMO, 15][EMO, 10][EMO, 11][EMO, 15][EMO, 10][EMO, 11][EMO, 15][EMO, 15][EMO, 10][EMO, 11][EMO, 15][EMO, 15][EMO, 10][EMO, 11][EMO, 11][EMO, 15][EMO, 10]","Mwah[EMO, 15][EMO, 71][EMO, 120]"
U15,"Mmmmmm, PensÂŽ que te baÂ–aste y te olvidaste de mi","Aii nO[EMO, 2][EMO, 2][EMO, 2]","No me olvidÃ³ de ti, estÃ¡s en mi corazÃ³n[EMO, 143][EMO, 134][EMO, 123][EMO, 105]"
U15,"te amo baby [EMO, 123][EMO, 77]Â","I Love you too Princessa [EMO, 2][EMO, 15][EMO, 150][EMO, 83][EMO, 120][EMO, 8][EMO, 15][EMO, 88][EMO, 8]","mi corazÃ³n es tuyo [EMO, 2][EMO, 71][EMO, 120][EMO, 150]"
U15,Youuuuuu.,"Awwwww[EMO, 128][EMO, 116]Â[EMO, 121]","Wut up[EMO, 15]?"
U15,My phone gets taken away at 8pm right?,"Good morning memi[EMO, 158][EMO, 83][EMO, 8][EMO, 150][EMO, 120][EMO, 71]","Yea[EMO, 2][EMO, 78]"
U15,"You're welcome babe [EMO, 2][EMO, 8]","[EMO, 8][EMO, 150]Awww baby [EMO, 71][EMO, 128]","Haha, u welcome too[EMO, 3][EMO, 120][EMO, 101]"
U15,Let's talk about it more when j get there.,"Yes baby Good idea [EMO, 56][EMO, 113][EMO, 123], [EMO, 88], Good morning [EMO, 116][EMO, 113][EMO, 123]georgeous hope you[EMO, 113][EMO, 128][EMO, 126][EMO, 56][EMO, 129]had a wonderful day[EMO, 71][EMO, 129][EMO, 39][EMO, 128][EMO, 121][EMO, 77]yesterday I hope you [EMO, 88][EMO, 113]slept well[EMO, 116]Â[EMO, 116]Â[EMO, 116]Â[EMO, 116]Â[EMO, 116][EMO, 128][EMO, 129][EMO, 129][EMO, 129][EMO, 129][EMO, 56][EMO, 56][EMO, 56][EMO, 56][EMO, 123][EMO, 123][EMO, 123][EMO, 123][EMO, 127][EMO, 127][EMO, 127][EMO, 92][EMO, 113][EMO, 39][EMO, 39][EMO, 39][EMO, 71][EMO, 71][EMO, 71][EMO, 71][EMO, 71][EMO, 123][EMO, 125][EMO, 125][EMO, 125], [EMO, 29]","K[EMO, 2][EMO, 120][EMO, 15]"
U15,"Yea [EMO, 8][EMO, 8]","What u gonna give me in I go [EMO, 15][EMO, 105][EMO, 150][EMO, 120][EMO, 71], ??, Hey","Ok[EMO, 15]"
U15,"A puesto k m va a dejar hablando sola, [EMO, 39][EMO, 39][EMO, 39][EMO, 39], Eso m killa","[EMO, 150][EMO, 150][EMO, 150][EMO, 83][EMO, 120][EMO, 128]","Porque me duele[EMO, 150][EMO, 120][EMO, 71][EMO, 39][EMO, 39]"
U15,"[EMO, 71][EMO, 2][EMO, 8][EMO, 120] lol","[EMO, 8][EMO, 8][EMO, 105]","I'm busy[EMO, 2][EMO, 105]"
U15,"[EMO, 62][EMO, 62][EMO, 62][EMO, 62][EMO, 71]","[IMAGE], [EMO, 8][EMO, 8][EMO, 8]","Wassup[EMO, 71][EMO, 121][EMO, 119][EMO, 129]"
U15,"The guy, Okayy",Sorry I was omw to the school y Ya llegue,"Ok[EMO, 15]"
U15,"dubbbbbbb [EMO, 42][EMO, 19]","Te kiero baby[EMO, 15][EMO, 120][EMO, 150][EMO, 77]Â","Hahaha[EMO, 2][EMO, 118][EMO, 130][EMO, 15][EMO, 100]"
U15,Oo ok,"Ok[EMO, 8][EMO, 94][EMO, 120], [EMO, 19][EMO, 19][EMO, 19][EMO, 19],  [EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19], [EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19], [EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19], [EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19], [EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19],  [EMO, 39][EMO, 39][EMO, 39][EMO, 39][EMO, 39][EMO, 39][EMO, 39][EMO, 39]","Kk[EMO, 2][EMO, 20]"
U15,Yes,Y k ases Ahora,"Ok[EMO, 15]"
U15,"Me. [EMO, 88][EMO, 2]","Yes you[EMO, 128][EMO, 92][EMO, 92]_[EMO, 92]Â[EMO, 129]","Wife [EMO, 2][EMO, 120][EMO, 150][EMO, 39][EMO, 71]"
U15,"Tu no m respondiste lo k te pregunte anoche, Cm yo actue cuando tu viniste ah mi casa, ???","Tu sabes [EMO, 29][EMO, 29]Como actuaste","I was tired[EMO, 105]"
U15,Good morning,How are u baby,"Good morning[EMO, 2][EMO, 71][EMO, 120][EMO, 150]"
U15,"Okay [EMO, 17][EMO, 117], If yu wanna really make me happy ... Yu shuld sent me a long paragraph [EMO, 17] but yur not gonna do it, Im mad at yu","Why[EMO, 17][EMO, 17], I texted u and my phone was bibrando, For long time, And was hot","Lol I'm sorry[EMO, 106]"
U15,:(,<3,"Im fine[EMO, 15][EMO, 120]"
U15,Ooh,"Yes [EMO, 6]","Lol[EMO, 39][EMO, 15]"
U15,Wyd?,"Moms house [EMO, 15], Wbu","I'm good[EMO, 15][EMO, 71][EMO, 120][EMO, 150]"
U15,Ven a cuidarme,"Cuando [EMO, 8][EMO, 8]","No pude[EMO, 2][EMO, 104]"
U15,"[NAME, 5] tu no duraste tantoo, Al meno eso creo, ame ere tu, [EMO, 3][EMO, 3][EMO, 3][EMO, 3], Ya cenate, ???",Si Ya cene,"Nah, no way, baby[EMO, 120][EMO, 39][EMO, 71][EMO, 2]"
U15,"OMG baby relax I only want you [EMO, 123]","Are u sure [EMO, 15][EMO, 120][EMO, 150], [EMO, 19][EMO, 19][EMO, 19][EMO, 19]?","Shhh baby, I got it[EMO, 2][EMO, 71][EMO, 120][EMO, 150]"
U15,"Babyyyy don't leave me on read,  [EMO, 8][EMO, 8][EMO, 8]","Okay mi vida [EMO, 8][EMO, 8]Wydbaby","Awwww, I'm here[EMO, 12][EMO, 123][EMO, 105]"
U15,"Gracias mi vida, [IMAGE]","ÂY ella [EMO, 2][EMO, 8][EMO, 8][EMO, 120][EMO, 120][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2]","My everything[EMO, 118][EMO, 117][EMO, 119][EMO, 121][EMO, 123][EMO, 120][EMO, 124]"
U15,Gracias igual,"[EMO, 120][EMO, 150][EMO, 15][EMO, 15]","No prob[EMO, 2][EMO, 81][EMO, 119][EMO, 144]"
U15,"I adore you [EMO, 120], gimme kiss","[EMO, 15][EMO, 71][EMO, 88][EMO, 77]Â[EMO, 120]","Mwah[EMO, 130][EMO, 100][EMO, 101]"
U15,Y como te fue hoy?,Bn Amor y a tu,"Ok[EMO, 15]"
U15,"ok [NAME, 5]",Wyd :/,"Wyd[EMO, 50][EMO, 121]"
U15,"[EMO, 121][EMO, 77]Â","sent me one of u now cuz yesterday u didn't sent nothing [EMO, 29]","Whts up[EMO, 20][EMO, 77][EMO, 120]"
U15,"those comments ? Wow,  [EMO, 109]","Cuales Baby ?[EMO, 17][EMO, 17]","Lol[EMO, 3][EMO, 106][EMO, 15]"
U15,"Morning [EMO, 4]Â","[EMO, 2][EMO, 71]Olaxxxh[EMO, 71][EMO, 2]","Mornin[EMO, 2][EMO, 123][EMO, 71][EMO, 120][EMO, 150][EMO, 39][EMO, 71]"
U15,Nothing hbu?,"Here Aki en [NAME, 7] comprando Pero no jallo k compra [EMO, 29]","Im good[EMO, 2][EMO, 72][EMO, 118]"
U15,"My niece turned 3 yesterday [EMO, 15]","Awww our niece [EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 2]","Awwww[EMO, 105][EMO, 2][EMO, 71]"
U15,"He never message me back but ik he saw the message, fuck you [EMO, 19][EMO, 17], I need a new baby [EMO, 42]","Who's the next one [EMO, 19][EMO, 19][EMO, 19][EMO, 19][EMO, 19]","Lol I know right [EMO, 120][EMO, 77][EMO, 150][EMO, 39]"
U15,"Tiea en mi cama, Tira **, Y tuu",Sali de baÂ–arme,"Haha, que loca eres[EMO, 14][EMO, 121][EMO, 140][EMO, 130]"
U15,[IMAGE]I'm Ugly envÂ’ame uno tu yo,"[IMAGE][EMO, 8][EMO, 105][EMO, 71][EMO, 15]","[EMO, 104][EMO, 124][EMO, 81]"
U15,Ok,Es que Compran una lavadora de laundrymat y todo eso y lo estamos reparando,"Lol[EMO, 117]"
U15,"awe it's cute baby [EMO, 8] thank you I love you","Wyd baby [EMO, 2][EMO, 8]","My sweetie[EMO, 14][EMO, 130][EMO, 121]"
U15,"Lol ohhh, Andamos en lo mismo pero ha me atendie[NAME, 3], Andamos en lo mismo pero ha me atendie[NAME, 3]",Ah okay yo ni eh llegao todavia,"Haha, sí, yo también[EMO, 2][EMO, 2][EMO, 2][EMO, 2][EMO, 150][EMO, 39][EMO, 71]"
U15,"""Yo chels"", He never calls me [NAME, 5]",Only eso ?  He said,"He's a no show[EMO, 1][EMO, 14][EMO, 123][EMO, 121]"
U15,"I got chicken nuggets. [EMO, 2]","Share [EMO, 19][EMO, 19][EMO, 19][EMO, 19]","Yay[EMO, 121][EMO, 150]"
U15,Me too bae,"Que haCes [EMO, 30][EMO, 30]","Love u[EMO, 107][EMO, 109][EMO, 121][EMO, 123][EMO, 142]"
U15,It's blue?,"A lot people said white and gold
[EMO, 2][EMO, 2][EMO, 2][EMO, 3][EMO, 3][EMO, 3][EMO, 3], That's crazy","Nah[EMO, 2][EMO, 115][EMO, 130]"
U15,What do you know about me?,"No to much but I feel love in my heart for you [EMO, 15][EMO, 15][EMO, 123][EMO, 123][EMO, 15][EMO, 15]","Nada[EMO, 15]"
U15,Yo se que ay un parque pero cementerio no me he fijado,"Si el parkeÂTa  un bloke, Pero del lao contrario","Wtf[EMO, 34]"
U15,"Ooh [EMO, 127]",Yea,"I'm good [EMO, 105][EMO, 115]"
U15,"Si viene vas a kerer venir en la  maÂ–ana y mi madrata va star aki, Y a puesto a mil, K no vas a kerer venir cn ella aki, A puedto lo k kiera","[EMO, 19][EMO, 19], Ganate[EMO, 19][EMO, 19]","Mira[EMO, 2][EMO, 115][EMO, 100]"
U15,"Baee, SorryÂestaba acostada",Okay :/,"M'kay[EMO, 1][EMO, 15]"
U15,Hey,"Como esta mi wife ?[EMO, 15][EMO, 120]","Hey[EMO, 2][EMO, 71]"
U15,"Yu sayin i have ugly feet? [EMO, 19]","No [EMO, 8][EMO, 94]never pendeja , Hermosos feed [EMO, 15][EMO, 109], Your nails[EMO, 121][EMO, 15][EMO, 2][EMO, 94]on point","Lol nothin like that[EMO, 20][EMO, 114]"
U15,"Lol im sweattinnngg, Lol i took pics but i look uglyyyy, [IMAGE][IMAGE]","Linda [EMO, 120][EMO, 150][EMO, 150][EMO, 94][EMO, 120][EMO, 150]","Lololol[EMO, 15][EMO, 124][EMO, 120][EMO, 71][EMO, 120]"
U15,"Hubby. [EMO, 105][EMO, 2][EMO, 8]","[EMO, 39][EMO, 39][EMO, 56][EMO, 56][EMO, 62][EMO, 62]","Good morning baby[EMO, 120][EMO, 150][EMO, 39][EMO, 71]"
U15,"Y que haces, ??",Preparandome pa irme,"Nada[EMO, 1][EMO, 71][EMO, 120]"
U15,Pero tu no entras a las 4,"5:00[EMO, 19][EMO, 19]","Y eso porque me duermo tarde[EMO, 15][EMO, 105]"
